-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a4b61ad487406010913332d991df8400\jetified-react-native-splash-screen-3.2.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a4b61ad487406010913332d991df8400\jetified-react-native-splash-screen-3.2.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e9c3044dbb706f6b979c63790961689\jetified-react-native-svg-12.1.0-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e9c3044dbb706f6b979c63790961689\jetified-react-native-svg-12.1.0-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\36d29dc08df9f03e84a0de399b8c61b1\jetified-react-native-video-5.1.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\36d29dc08df9f03e84a0de399b8c61b1\jetified-react-native-video-5.1.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.94.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7820aeee2a5a74ce2e4b7f335adc9c6a\jetified-react-native-webrtc-1.94.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.94.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7820aeee2a5a74ce2e4b7f335adc9c6a\jetified-react-native-webrtc-1.94.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6082e6c42664b02a596b615be0b9cd50\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6082e6c42664b02a596b615be0b9cd50\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\86d30af81a38a8fcbf2fcdae43730855\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\86d30af81a38a8fcbf2fcdae43730855\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19bb82de5717ea12c1ae43953594ba93\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19bb82de5717ea12c1ae43953594ba93\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\78d25ad83db088d5f8e11998832b8d61\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\78d25ad83db088d5f8e11998832b8d61\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ceb7880416e4e42cdc10f4aeba4528b3\jetified-lifecycle-livedata-core-ktx-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ceb7880416e4e42cdc10f4aeba4528b3\jetified-lifecycle-livedata-core-ktx-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-firestore:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e09899642af014f7674ff005b52e61f\jetified-firebase-ui-firestore-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e09899642af014f7674ff005b52e61f\jetified-firebase-ui-firestore-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1cabf8046d09784dd46211f65b5616d8\jetified-firebase-ui-database-7.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1cabf8046d09784dd46211f65b5616d8\jetified-firebase-ui-database-7.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f10cc2e4b694282a37fd5cc3fa2454f3\jetified-firebase-firestore-ktx-23.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f10cc2e4b694282a37fd5cc3fa2454f3\jetified-firebase-firestore-ktx-23.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2c625b07f87fdd5c4b8f109c06c49c0b\navigation-common-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2c625b07f87fdd5c4b8f109c06c49c0b\navigation-common-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc855819499b9578978976bbc7f41a7\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc855819499b9578978976bbc7f41a7\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5d68c084b73492ad1852bcf04260aa13\jetified-firebase-database-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5d68c084b73492ad1852bcf04260aa13\jetified-firebase-database-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94ec9826af19a9416f0880833b0b780e\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94ec9826af19a9416f0880833b0b780e\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9348bda06fe31315d0bb4314fb977960\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9348bda06fe31315d0bb4314fb977960\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-ui:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1a4624d0876671b4d71f139f9c2804ab\navigation-ui-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1a4624d0876671b4d71f139f9c2804ab\navigation-ui-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bb7c2618061efbf4932a9daad18f91ae\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bb7c2618061efbf4932a9daad18f91ae\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4c828948603df29f5465e860ebc9ef1f\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4c828948603df29f5465e860ebc9ef1f\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d9c59498b56b6c3f3af2e7728a0d0ca4\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d9c59498b56b6c3f3af2e7728a0d0ca4\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\66b50a7f5ab6533bc8e1548825b18b00\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\66b50a7f5ab6533bc8e1548825b18b00\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\840e1f3711310f94eefd45e13a4a325a\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\840e1f3711310f94eefd45e13a4a325a\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f256b2b1831772aedf03448f58f835f5\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f256b2b1831772aedf03448f58f835f5\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\07db8d37a58b3f68d26bef9cf1f58eee\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\07db8d37a58b3f68d26bef9cf1f58eee\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9ba1ef8e4d0d7867336633d65acc12af\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9ba1ef8e4d0d7867336633d65acc12af\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.35] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\920c2de78c7e73f31e9ea5cea02f22de\jetified-hilt-android-2.35\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.35] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\920c2de78c7e73f31e9ea5cea02f22de\jetified-hilt-android-2.35\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\359802bd811c9b31efee683099f01997\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\359802bd811c9b31efee683099f01997\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3b017db43ffc5b61f8e8cfcaea7ca577\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3b017db43ffc5b61f8e8cfcaea7ca577\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1185dde8867b3acddd83b70136e8caf5\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1185dde8867b3acddd83b70136e8caf5\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\010acacb7bc04e6c94c971dbd2d671c7\navigation-fragment-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\010acacb7bc04e6c94c971dbd2d671c7\navigation-fragment-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b431857df83642b6d8086c8151fcde82\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b431857df83642b6d8086c8151fcde82\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a5d8850ae668a19fc21b6a84adc98ae6\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a5d8850ae668a19fc21b6a84adc98ae6\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4a1ef0f21325bb0cd84a5459ee171292\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4a1ef0f21325bb0cd84a5459ee171292\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\49d6b62484b0b0ab1eeb2a61be580382\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\49d6b62484b0b0ab1eeb2a61be580382\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\479b80f6b6abd2f7f29bfdeabc6663f8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\479b80f6b6abd2f7f29bfdeabc6663f8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\41ff1944ea2668e951220a8c6ec625c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\41ff1944ea2668e951220a8c6ec625c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
